prefecture,capacity_kw,sheet,source_file,facility_id,address,latitude,longitude,matched_address
岩手県,10000.0,認定設備,岩手県.xlsx,A593028B03,岩手県奥州市江刺田原字根木町247-85,39.13385,141.254272,岩手県奥州市江刺田原
岩手県,20800.0,認定設備,岩手県.xlsx,A593039B03,岩手県一関市萩荘字栃倉南60-1,38.911182,141.032562,岩手県一関市萩荘
岩手県,18480.0,認定設備,岩手県.xlsx,A593529B03,岩手県岩手郡雫石町沼返19-46,39.72258,140.995987,岩手県雫石町沼返１９番地
岩手県,18000.0,認定設備,岩手県.xlsx,A593648B03,岩手県大船渡市日頃市町上甲子19-16,39.130634,141.679703,岩手県大船渡市日頃市町上宿
岩手県,10080.0,認定設備,岩手県.xlsx,A619980B03,岩手県西磐井郡平泉町平泉字黄金沢8,38.988693,141.072357,岩手県平泉町平泉
岩手県,19500.0,認定設備,岩手県.xlsx,A628817B03,岩手県九戸郡洋野町有家第9地割字黒坂107-11,40.313114,141.739441,岩手県洋野町有家
岩手県,7500.0,認定設備,岩手県.xlsx,A628834B03,岩手県滝沢市大石渡412-1,39.799118,141.095215,岩手県滝沢市大石渡
岩手県,11880.0,認定設備,岩手県.xlsx,A628856B03,岩手県奥州市前沢字石田98-1,39.047668,141.111847,岩手県奥州市前沢
岩手県,31520.0,認定設備,岩手県.xlsx,A628878B03,岩手県九戸郡軽米町大字小軽米第20地割字尊坊3-13,40.273403,141.548447,岩手県軽米町小軽米
岩手県,14480.0,認定設備,岩手県.xlsx,A630962B03,岩手県一関市萩荘字栃倉南60-4,38.911182,141.032562,岩手県一関市萩荘
岩手県,15000.0,認定設備,岩手県.xlsx,A647850B03,岩手県滝沢市後394,39.839043,141.094177,岩手県滝沢市後
岩手県,54345.6,認定設備,岩手県.xlsx,A647892B03,岩手県九戸郡軽米町大字山内第4地割字駒板111-1,40.298813,141.398163,岩手県軽米町山内
岩手県,33000.0,認定設備,岩手県.xlsx,A647893B03,岩手県九戸郡軽米町大字山内第4地割字駒板110-1,40.298813,141.398163,岩手県軽米町山内
岩手県,7920.0,認定設備,岩手県.xlsx,A647923B03,岩手県一関市花泉町金沢字有壁沢3-3,38.866306,141.190109,岩手県一関市花泉町金沢
岩手県,8000.0,認定設備,岩手県.xlsx,A647942B03,岩手県一関市厳美町字田代1-7,38.982391,140.889023,岩手県一関市厳美町
岩手県,9900.0,認定設備,岩手県.xlsx,A651406B03,岩手県九戸郡洋野町中野第1地割字下向95-1,40.29372,141.746048,岩手県洋野町中野
岩手県,20160.0,認定設備,岩手県.xlsx,A651903B03,岩手県宮古市津軽石第13地割351-1,39.5588,141.930695,岩手県宮古市津軽石第十三地割
岩手県,18750.0,認定設備,岩手県.xlsx,A651935B03,岩手県胆沢郡金ケ崎町永沢不同沢1,39.164055,141.064301,岩手県金ケ崎町永沢不同沢
岩手県,9900.0,認定設備,岩手県.xlsx,A651937B03,岩手県九戸郡洋野町種市第4地割字続石99-1,40.389839,141.67952,岩手県洋野町種市
岩手県,20000.0,認定設備,岩手県.xlsx,A651968B03,岩手県下閉伊郡山田町豊間根第11地割47-12,39.50584,141.868683,岩手県山田町豊間根
岩手県,6000.0,認定設備,岩手県.xlsx,A651973B03,岩手県八幡平市松尾寄木第1地割495-3,39.918625,141.013443,岩手県八幡平市松尾寄木
岩手県,10712.5,認定設備,岩手県.xlsx,A652495B03,岩手県九戸郡洋野町種市第74地割字松ヶ沢137-1,40.389839,141.67952,岩手県洋野町種市
岩手県,11255.4,認定設備,岩手県.xlsx,A652545B03,岩手県宮古市箱石第4地割41-35,39.611141,141.642502,岩手県宮古市箱石
岩手県,9520.0,認定設備,岩手県.xlsx,A654037B03,岩手県一関市厳美町字猿鼻48-2,38.982391,140.889023,岩手県一関市厳美町
岩手県,8500.0,認定設備,岩手県.xlsx,A654174B03,岩手県久慈市侍浜町堀切第11地割55-36,40.258045,141.774261,岩手県久慈市侍浜町
岩手県,40000.0,認定設備,岩手県.xlsx,A669686B03,岩手県盛岡市渋民字山屋22-1,39.856617,141.189987,岩手県盛岡市渋民山屋
岩手県,18000.0,認定設備,岩手県.xlsx,A674707B03,岩手県宮古市区界第2地割111番56,39.657532,141.376648,岩手県宮古市区界第二地割
岩手県,15180.0,認定設備,岩手県.xlsx,A675054B03,岩手県奥州市水沢区佐倉河字中半入川原2-1,39.14447,141.139084,岩手県奥州市
岩手県,34500.0,認定設備,岩手県.xlsx,A677517B03,岩手県遠野市小友町11地割159-2,39.250515,141.43959,岩手県遠野市小友町
岩手県,24000.0,認定設備,岩手県.xlsx,A677622B03,岩手県一関市大東町鳥海字安原1-129,39.091885,141.338638,岩手県一関市大東町鳥海
岩手県,36000.0,認定設備,岩手県.xlsx,A677804B03,岩手県九戸郡軽米町大字高家第4地割字湯沢53-3,40.348972,141.422653,岩手県軽米町高家
宮城県,9500.0,認定設備,宮城県.xlsx,A564008B04,宮城県石巻市大字泊浜字岸下山地内,38.353573,141.517563,宮城県石巻市泊浜
宮城県,21000.0,認定設備,宮城県.xlsx,A591038B04,宮城県岩沼市下野郷字新菱沼7-1他361筆,38.124722,140.917557,宮城県岩沼市下野郷新花立
宮城県,6930.0,認定設備,宮城県.xlsx,A591623B04,宮城県栗原市鶯沢南郷四ツ石1-2,38.813087,140.932312,宮城県栗原市鶯沢
宮城県,29476.0,認定設備,宮城県.xlsx,A591633B04,宮城県栗原市栗駒鳥沢油畑沢99-1,38.85751,141.004822,宮城県栗原市栗駒鳥沢
宮城県,14000.0,認定設備,宮城県.xlsx,A591636B04,宮城県伊具郡丸森町大内字青葉南212-189他,37.854107,140.821533,宮城県丸森町大内
宮城県,9520.0,認定設備,宮城県.xlsx,A593647B04,宮城県栗原市築館字照越狼ノ穴沢84-2,38.709225,141.00647,宮城県栗原市築館照越狼ノ穴沢
宮城県,40320.0,認定設備,宮城県.xlsx,A599447B04,宮城県大崎市岩出南沢字鳥屋山1-2他34筆,38.701878,140.924149,宮城県大崎市岩出山
宮城県,133625.0,認定設備,宮城県.xlsx,A608458B04,宮城県大崎市鳴子温泉鬼首字禿岳15-1,38.827175,140.635757,宮城県大崎市鳴子温泉鬼首
宮城県,41360.0,認定設備,宮城県.xlsx,A611781B04,宮城県柴田郡川崎町大字今宿字葭沢山1-34,38.204193,140.535721,宮城県川崎町今宿
宮城県,10500.0,認定設備,宮城県.xlsx,A614041B04,宮城県栗原市高清水大沢21‐1他22筆,38.660339,141.003647,宮城県栗原市高清水
宮城県,10000.0,認定設備,宮城県.xlsx,A620657B04,宮城県石巻市沼津字大林山1-3,38.453167,141.374786,宮城県石巻市沼津大林山１番地
宮城県,16000.0,認定設備,宮城県.xlsx,A627434B04,宮城県角田市小田字台133,37.95472,140.739471,宮城県角田市小田
宮城県,26250.0,認定設備,宮城県.xlsx,A627443B04,宮城県黒川郡大和町小野字長岫14-2,38.373161,140.831467,宮城県大和町小野長岫１４番地
宮城県,18900.0,認定設備,宮城県.xlsx,A627505B04,宮城県黒川郡大郷町大松沢字一ノ沢宅地6-1,38.478226,140.975327,宮城県大郷町大松沢
宮城県,7000.0,認定設備,宮城県.xlsx,A628763B04,宮城県刈田郡七ヶ宿町字烏川岳32-11,37.992992,140.44165,宮城県刈田郡七ヶ宿町
宮城県,22000.0,認定設備,宮城県.xlsx,A628781B04,宮城県白石市福岡深谷字芳ケ沢山1-1,38.061996,140.58725,宮城県白石市福岡深谷
宮城県,16000.0,認定設備,宮城県.xlsx,A628794B04,宮城県仙台市青葉区芋沢字横向山36-1,38.319557,140.764236,宮城県仙台市青葉区芋沢横向山
宮城県,36000.0,認定設備,宮城県.xlsx,A628833B04,宮城県黒川郡大和町鶴巣北目大崎字勝負沢39-1,38.406113,140.913452,宮城県大和町鶴巣北目大崎勝負沢
宮城県,135400.0,認定設備,宮城県.xlsx,A628842B04,宮城県白石市福岡深谷字下駄小屋沢1-1,38.03091,140.616287,宮城県白石市福岡深谷下舘
宮城県,38000.0,認定設備,宮城県.xlsx,A628843B04,宮城県仙台市太白区秋保町馬場字北山西33,38.314266,140.564575,宮城県仙台市太白区秋保町馬場
宮城県,31750.0,認定設備,宮城県.xlsx,A643058B04,宮城県仙台市青葉区大倉字向大倉山67-1,38.371906,140.658768,宮城県仙台市青葉区大倉
宮城県,12240.0,認定設備,宮城県.xlsx,A643069B04,宮城県栗原市築館字照越狼ノ穴沢84-5,38.709225,141.00647,宮城県栗原市築館照越狼ノ穴沢
宮城県,11000.0,認定設備,宮城県.xlsx,A647768B04,宮城県刈田郡七ヶ宿町字柏木山59-58,38.016308,140.472198,宮城県七ヶ宿町柏木山
宮城県,7000.0,認定設備,宮城県.xlsx,A647849B04,宮城県大崎市三本木桑折字芦ノ口山4-7,38.513176,140.952103,宮城県大崎市三本木桑折
宮城県,7920.0,認定設備,宮城県.xlsx,A651380B04,宮城県仙台市青葉区大倉字向大倉山103-1,38.371906,140.658768,宮城県仙台市青葉区大倉
宮城県,19000.0,認定設備,宮城県.xlsx,A651383B04,宮城県名取市下増田字前干揚4-7,38.161587,140.937943,宮城県名取市下増田前干揚
宮城県,40032.0,認定設備,宮城県.xlsx,A651386B04,宮城県宮城郡松島町初原字宮ノ入29-1,38.406929,141.051926,宮城県松島町初原宮ノ入
宮城県,21000.0,認定設備,宮城県.xlsx,A651388B04,宮城県遠田郡涌谷町成沢字大平19-1,38.563675,141.158875,宮城県涌谷町成沢
宮城県,6000.0,認定設備,宮城県.xlsx,A651392B04,宮城県白石市小原字塩花18,37.952137,140.545883,宮城県白石市小原
宮城県,30240.0,認定設備,宮城県.xlsx,A651907B04,宮城県大崎市三本木桑折字芦ノ口13,38.513176,140.952103,宮城県大崎市三本木桑折
宮城県,5000.0,認定設備,宮城県.xlsx,A651924B04,宮城県大崎市三本木伊賀字長久良辺8-7,38.496914,140.92984,宮城県大崎市三本木伊賀
宮城県,49300.0,認定設備,宮城県.xlsx,A651981B04,宮城県亘理郡亘理町字吉田東627,38.012089,140.904846,宮城県亘理町吉田東
宮城県,19800.0,認定設備,宮城県.xlsx,A652595B04,宮城県柴田郡川崎町大字支倉字若張6-2,38.183369,140.713776,宮城県川崎町支倉
宮城県,16380.0,認定設備,宮城県.xlsx,A653309B04,宮城県大崎市三本木町桑折字芦ノ口山4-9,38.529507,140.946976,宮城県大崎市三本木町浦
宮城県,7500.0,認定設備,宮城県.xlsx,A653780B04,宮城県塩竈市伊保石95-37,38.34539,141.017288,宮城県塩竈市伊保石９５番地
宮城県,30000.0,認定設備,宮城県.xlsx,A654012B04,宮城県仙台市青葉区芋沢字畑前北86,38.299026,140.711792,宮城県仙台市青葉区芋沢畑前
宮城県,23965.2,認定設備,宮城県.xlsx,A654036B04,宮城県伊具郡丸森町耕野字嶽22,37.922108,140.650925,宮城県丸森町耕野
宮城県,7500.0,認定設備,宮城県.xlsx,A654043B04,宮城県大崎市岩出山磯田菅刈場18-8,38.701878,140.924149,宮城県大崎市岩出山
宮城県,40000.0,認定設備,宮城県.xlsx,A654073B04,宮城県伊具郡丸森町筆甫字川平一48-5,37.826694,140.730835,宮城県丸森町筆甫
宮城県,9975.0,認定設備,宮城県.xlsx,A654202B04,宮城県栗原市栗駒猿飛来大長根2-22,38.816406,141.010391,宮城県栗原市栗駒猿飛来
宮城県,27000.0,認定設備,宮城県.xlsx,A654444B04,宮城県白石市福岡深谷字瘤岩2,38.061996,140.58725,宮城県白石市福岡深谷
宮城県,5661.0,認定設備,宮城県.xlsx,A654949B04,宮城県栗原市栗駒八幡館山3,38.804741,140.998901,宮城県栗原市栗駒八幡
宮城県,24000.0,認定設備,宮城県.xlsx,A657406B04,宮城県東松島市上下堤字宮田沢20-1,38.404236,141.115387,宮城県東松島市上下堤
宮城県,48000.0,認定設備,宮城県.xlsx,A668469B04,宮城県仙台市太白区秋保町長袋字摩賀院山75-3,38.267185,140.668427,宮城県仙台市太白区秋保町長袋
宮城県,9997.4,認定設備,宮城県.xlsx,A669499B04,宮城県大崎市三本木伊賀字長久良辺1-1,38.496914,140.92984,宮城県大崎市三本木伊賀
宮城県,7500.0,認定設備,宮城県.xlsx,A674625B04,宮城県柴田郡大河原町堤字北岸54-1,38.059338,140.693832,宮城県大河原町堤北岸
宮城県,20000.0,認定設備,宮城県.xlsx,A674888B04,宮城県気仙沼市本吉町下要害1,38.782024,141.450424,宮城県気仙沼市本吉町下要害
宮城県,11880.0,認定設備,宮城県.xlsx,A674980B04,宮城県大崎市三本木桑折字芦ノ口山4-4,38.513176,140.952103,宮城県大崎市三本木桑折
宮城県,9000.0,認定設備,宮城県.xlsx,A675040B04,宮城県宮城郡利府町森郷字内ノ目北6-1,38.356651,140.966507,宮城県利府町森郷内ノ目北
宮城県,39000.0,認定設備,宮城県.xlsx,A677505B04,宮城県仙台市青葉区新川字早坂11 他6筆,38.31076,140.604736,宮城県仙台市青葉区新川
宮城県,9750.0,認定設備,宮城県.xlsx,A677539B04,宮城県伊具郡丸森町字手掛橋東23-1,37.894814,140.726471,宮城県丸森町手掛橋東
宮城県,37500.0,認定設備,宮城県.xlsx,A677593B04,宮城県黒川郡大郷町大松沢字薬研沢堤下11-1,38.478226,140.975327,宮城県大郷町大松沢
宮城県,7500.0,認定設備,宮城県.xlsx,A677605B04,宮城県栗原市栗駒菱沼浦山84-215,38.796192,141.016663,宮城県栗原市栗駒菱沼
宮城県,24420.0,認定設備,宮城県.xlsx,A677667B04,宮城県気仙沼市本吉町漆原24-4,38.786022,141.448868,宮城県気仙沼市本吉町漆原
宮城県,16500.0,認定設備,宮城県.xlsx,A677668B04,宮城県気仙沼市本吉町泉沢124-2,38.771061,141.496277,宮城県気仙沼市本吉町泉沢
宮城県,29740.0,認定設備,宮城県.xlsx,A705915B04,宮城県柴田郡川崎町大字川内字百尋山2-1,38.210423,140.638489,宮城県川崎町川内
宮城県,20000.0,認定設備,宮城県.xlsx,A706225B04,宮城県柴田郡川崎町大字川内字百尋山2-8,38.210423,140.638489,宮城県川崎町川内
宮城県,12000.0,認定設備,宮城県.xlsx,A707206B04,宮城県宮城郡松島町根廻字前沢上12,38.404572,141.077621,宮城県松島町根廻前沢上
宮城県,13800.0,認定設備,宮城県.xlsx,A721990B04,宮城県黒川郡大和町学苑4-1,38.352749,140.837555,宮城県大和町学苑
宮城県,8400.0,認定設備,宮城県.xlsx,A724172B04,宮城県黒川郡大衡村大森字湯ノ沢7,38.475582,140.934448,宮城県大衡村大森
宮城県,49990.0,認定設備,宮城県.xlsx,A869549B04,宮城県加美郡加美町字芋沢薬来原1-2,38.580696,140.692429,宮城県加美町芋沢薬莱原
秋田県,9000.0,認定設備,秋田県.xlsx,A588194B05,秋田県にかほ市大竹字ササメキ15-2,39.225151,139.948486,秋田県にかほ市大竹
秋田県,9590.0,認定設備,秋田県.xlsx,A593534B05,秋田県にかほ市黒川字大谷地35-4,39.267982,139.933228,秋田県にかほ市黒川
秋田県,31680.0,認定設備,秋田県.xlsx,A608769B05,秋田県由利本荘市岩城二古字繋4-2,39.528889,140.080902,秋田県由利本荘市岩城二古
秋田県,15000.0,認定設備,秋田県.xlsx,A643021B05,秋田県大仙市協和船沢字木戸ケ沢1-1,39.646557,140.282272,秋田県大仙市協和船沢
秋田県,13860.0,認定設備,秋田県.xlsx,A647774B05,秋田県能代市浅内字大館南沢64-8,40.158558,140.020111,秋田県能代市浅内大館沢
秋田県,10000.0,認定設備,秋田県.xlsx,A651979B05,秋田県にかほ市黒川字大谷地35-4,39.267982,139.933228,秋田県にかほ市黒川
秋田県,12000.0,認定設備,秋田県.xlsx,A674626B05,秋田県秋田市河辺松渕字東沢78-1,39.646698,140.208496,秋田県秋田市河辺松渕
山形県,16000.0,認定設備,山形県.xlsx,A591613B06,山形県飽海郡遊佐町藤崎字茂り松154-1,39.008095,139.86557,山形県遊佐町藤崎
山形県,18158.0,認定設備,山形県.xlsx,A591643B06,山形県酒田市宮海字南浜1-117,38.963371,139.832184,山形県酒田市宮海南浜１番地
山形県,20000.0,認定設備,山形県.xlsx,A605172B06,山形県東置賜郡川西町大字大舟字桜ノ下305-4,37.936756,140.016281,山形県川西町大舟
山形県,49000.0,認定設備,山形県.xlsx,A617975B06,山形県東置賜郡川西町玉庭稲場下6984-1,37.926586,139.967133,山形県川西町玉庭
山形県,13860.0,認定設備,山形県.xlsx,A654002B06,山形県飽海郡遊佐町吉出字金俣4-1024,39.055763,140.001587,山形県遊佐町吉出
福島県,8000.0,認定設備,福島県.xlsx,A578719B07,福島県白河市大字萱根字金ヶ平1-1他,37.138054,140.231949,福島県白河市萱根金ケ平
福島県,24000.0,認定設備,福島県.xlsx,A581690B07,福島県白河市小田川石山1-1,37.160145,140.2444,福島県白河市小田川石山１番地
福島県,5500.0,認定設備,福島県.xlsx,A582285B07,福島県須賀川市前田川扇町1,37.251842,140.383652,福島県須賀川市前田川扇町１番地
